"分组","变量","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"1990年及以前","评分标准差",-0.2122259417553196,0.04611543480834482,-0.3557997532407578,0.22335372536992565,0.0237454113946905,0.25805964144952664,0.7681553234969166,NA
"1991-2009年","TMDB热度对数",-0.30783156582781984,-0.36674483286045406,-0.00582985888670516,0.35476656903643466,-0.17524222505407455,-0.08084263991262246,0.04091998253513169,NA
"1991-2009年","TMDB预算对数",-0.16628275883744725,-0.32131306612833815,0.48188539431999616,-0.3037587703282608,0.1565700444620623,-0.1770860831141572,-0.01157089703577373,NA
"1991-2009年","TMDB票房收入对数",-0.2837944308208724,-0.3679866788745343,-0.09722435819961124,-0.4303374730438535,0.13150826882470051,-0.02861222690559591,-0.06945244603186312,NA
"1991-2009年","TMDB利润对数",-0.1651303426441567,-0.18340161990988385,-0.4705813942228944,-0.5270355595713994,0.11429030614727537,0.06775899599346577,0.01014349975896396,NA
"1991-2009年","投资回报率",-0.13783327766203932,-0.03306604096437953,-0.6054459965234502,0.1812337341657676,-0.11743706748546932,0.28205341313410753,-0.2193910272648148,NA
"1991-2009年","片长",-0.1629836171475369,-0.1148193555066045,0.1873706099266293,0.29319432507692655,0.6579151825057298,0.32248308621232197,-0.3407893010951887,NA
"1991-2009年","TMDB评分人数对数",-0.3161337447162241,-0.3706256079501976,-0.02080523837990927,0.33514934420563103,-0.17682861074977152,-0.08186940634306283,0.032148781126677,NA
"1991-2009年","影片年龄",-0.18181501707977016,0.44175951055097334,0.07320916795157081,-0.19949641934250875,0.07541203121433036,0.1930331931002631,-0.3033509170096931,NA
"1991-2009年","类型数量",-0.08304066952147446,-0.10229602558195464,0.35389864626003775,-0.18691285964169313,-0.5745904520403297,0.6448079846823519,-0.08206969335169524,NA
"1991-2009年","影片总互动量对数",-0.40067687132793417,0.2407358190499006,0.03590643726295925,0.05796823963411039,-0.00505352994842867,-0.01179359973525196,-0.1157125327191802,NA
"1991-2009年","评分用户数对数",-0.4006768713279343,0.2407358190499007,0.03590643726295917,0.05796823963411039,-0.00505352994842883,-0.01179359973525198,-0.11571253271918008,NA
"1991-2009年","观看用户平均活跃度对数",0.34402926804161416,-0.21622700840101505,-0.01626146644064195,0.02639801313309364,-0.02803861114621199,-0.04988180235747822,-0.4726890774240593,NA
"1991-2009年","高活跃用户占比",0.30546754247208496,-0.19710143605607988,-0.00408918060124671,-0.0099787948423769,-0.10651578361540824,-0.05046376217007226,-0.5540618620770016,NA
"1991-2009年","评分标准差",-0.22710641842770968,0.1855777355758164,0.0358338066113751,-0.0743539112587257,-0.2974610241427185,-0.5550593328530715,-0.41473644283143807,NA
"2010年及以后","TMDB热度对数",0.3607048565397964,-0.08556987550913903,-0.1129337638340768,-0.15251208567970004,0.2634778163807849,0.15500947411094015,0.05287223981620296,-0.2318551316662095
"2010年及以后","TMDB预算对数",0.26847578107299863,-0.4774382866559722,-0.01544764310136127,0.1055745159479683,-0.2522354238501905,-0.10602097592506114,-0.15809811981665867,-0.1063157273091444
"2010年及以后","TMDB票房收入对数",0.32942663010005874,-0.14424764029571435,-0.35414053682102065,0.2673871383479452,-0.20632857560596168,-0.09124906599303372,-0.04948988769953615,-0.00223669766699196
"2010年及以后","TMDB利润对数",0.1919548761865688,0.150257789440218,-0.5027008115923628,0.317059606523816,-0.19927987226019608,-0.26268012533748764,-0.19803891292082376,0.22630810298538376
"2010年及以后","投资回报率",0.07727320518559302,0.489109475337469,-0.3825428505521067,0.1934020273428208,0.25464877718067613,0.18519421974755312,0.4188599672238952,0.03668716777858744
"2010年及以后","片长",0.20663430425496812,-0.15702757805805367,0.0103803365816156,-0.41147369714802534,-0.4386758137447516,-0.10813588298418342,0.5760249747136664,0.22643392041354188
"2010年及以后","TMDB评分人数对数",0.39387421723506366,-0.04099249264250856,-0.01578349167248631,-0.07523910086502245,0.19198474291680023,0.0915313110491684,0.10962999866526366,-0.2448532942344327
"2010年及以后","影片年龄",-0.03629950771189608,0.21613616197183935,0.4797443204034021,0.5902085822605991,-0.28272423930093593,-0.1885323436746339,0.20308766355124663,-0.18200034043540447
"2010年及以后","类型数量",0.0902620621821505,-0.3721499167282545,0.1392385856879482,0.4073901817757768,0.10082469298300606,0.661629203639242,0.06616569818083214,0.40135943078883785
"2010年及以后","影片总互动量对数",0.383540010205518,0.09948277565427004,0.2525988906130265,0.05778444172993573,0.10890044451690371,-0.10185221889344498,0.1108093742965984,-0.09152822374057903
"2010年及以后","评分用户数对数",0.3835400102055179,0.09948277565426993,0.25259889061302637,0.05778444172993562,0.10890044451690362,-0.10185221889344503,0.11080937429659878,-0.09152822374057908
"2010年及以后","观看用户平均活跃度对数",-0.17934270002756497,-0.3274848748299223,-0.02987376139905167,0.14543457853345912,0.4138466333539567,-0.4713015716302862,0.41467824001205433,0.3619842930753446
"2010年及以后","高活跃用户占比",-0.22118422530019904,-0.3759887531233652,-0.19585081001088403,0.189389752431056,0.2360843110392672,-0.13975054491730307,0.12102894735895756,-0.5658725376848776
"2010年及以后","评分标准差",0.2527476228110134,0.04649342081570322,0.21397062841501183,-0.05643430148886483,0.38692390226113016,-0.3119861267045832,-0.3930492184231786,0.3300540774470563
